name: PosDoc
channels:
  - https://repo.anaconda.com/pkgs/main
  - defaults
dependencies:
  - ca-certificates=2021.7.5=hecd8cb5_1
  - certifi=2021.5.30=py38hecd8cb5_0
  - libcxx=10.0.0=1
  - libffi=3.3=hb1e8313_2
  - ncurses=6.2=h0a44026_1
  - openssl=1.1.1k=h9ed2024_0
  - pip=21.0.1=py38hecd8cb5_0
  - python=3.8.11=h88f2d9e_1
  - readline=8.1=h9ed2024_0
  - setuptools=52.0.0=py38hecd8cb5_0
  - sqlite=3.36.0=hce871da_0
  - tk=8.6.10=hb0a8c7a_0
  - wheel=0.37.0=pyhd3eb1b0_0
  - xz=5.2.5=h1de35cc_0
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - chardet==4.0.0
    - cycler==0.10.0
    - joblib==1.0.1
    - kiwisolver==1.3.2
    - matplotlib==3.4.3
    - numpy==1.21.2
    - pandas==1.3.2
    - patsy==0.5.1
    - pillow==8.3.1
    - plotly==5.3.0
    - pyparsing==2.4.7
    - python-dateutil==2.8.2
    - pytz==2021.1
    - scikit-learn==0.24.2
    - scipy==1.7.1
    - seaborn==0.11.2
    - six==1.16.0
    - sklearn==0.0
    - statsmodels==0.12.2
    - tenacity==8.0.1
    - threadpoolctl==2.2.0
    - unidecode==1.2.0
